R_DEF: Internal format may change without notice
local
array tally_type
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable account
drawable add2
drawable back
drawable beijin
drawable chakanjilu
drawable chakanshouzhi
drawable delete2
drawable headfile
drawable in_jilu
drawable in_shouzhi
drawable in_shouzhiqk
drawable jilu
drawable jizhang
drawable login_logo
drawable password
drawable save_note2
drawable start_logo
drawable zhuce
id add
id btn_accounting
id btn_add
id btn_budget
id btn_cal
id btn_change
id btn_check_record
id btn_date
id btn_day_search
id btn_delete
id btn_login
id btn_month
id btn_month_search
id btn_out
id btn_record
id btn_register
id btn_update
id chang_pass
id change_password_button
id ck_rememberPwd
id confirm_new_password
id et_account
id et_date
id et_in_money
id et_in_state
id et_password
id et_reg_account
id et_reg_pwd
id imageView
id imageView2
id imageView3
id imageView4
id item_content
id item_time
id list_date
id list_money
id list_state
id list_type
id listview
id ll_date
id ll_month
id lv_record
id lv_search
id ly
id new_password
id note_back
id note_content
id note_delete
id note_name
id note_save
id old_password
id sp_date_type
id sp_month_type
id sp_type
id textView
id textView1
id textView10
id textView18
id textView20
id textView21
id textView25
id textView26
id textView27
id textView28
id textView30
id textView32
id textView5
id textView7
id textView8
id tv_date
id tv_month
id tv_show_money
id tv_state
id tv_time
id tv_usercenter
id tv_username
id tv_welcome
id user_img
id user_name
layout activity_changepassword
layout activity_homepage
layout activity_login
layout activity_manage
layout activity_notepad
layout activity_record
layout activity_register
layout activity_search_record
layout activity_user_info
layout notebook_item_layout
layout record_item_layout
string app_name
style Theme.Mymemory2
style Theme.memoledger
xml backup_rules
xml data_extraction_rules
